2025-07-08 15:07:25,739 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 15:07:47,895 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 15:08:19,249 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 15:17:19,327 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 15:17:39,802 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 15:54:50,397 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 15:55:13,188 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
