2025-07-03 15:16:00,050 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-03 15:17:06,173 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-03 15:21:12,285 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-03 15:22:11,821 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-03 15:27:47,545 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-03 15:35:50,233 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-07 22:58:17,367 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-07 22:58:47,423 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
